,Subject,Predicate,Object
29,http://www.w3.org/2002/07/owl#hasValue,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.w3.org/2002/07/owl#AnnotationProperty
56,https://diviloper.dev/ontology,http://www.w3.org/2002/07/owl#imports,https://w3id.org/BIGOWLData
212,https://diviloper.dev/ontology,http://www.w3.org/2002/07/owl#imports,https://w3id.org/BIGOWLProblems
191,https://diviloper.dev/ontology,http://www.w3.org/2002/07/owl#imports,https://w3id.org/BIGOWLAlgorithms
79,https://diviloper.dev/ontology,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.w3.org/2002/07/owl#Ontology
84,https://diviloper.dev/ontology,http://www.w3.org/2002/07/owl#imports,https://w3id.org/BIGOWLWorkflows
63,https://diviloper.dev/ontology#Aggregation,http://www.w3.org/2000/01/rdf-schema#subClassOf,https://w3id.org/BIGOWLWorkflows/DataProcessing
11,https://diviloper.dev/ontology#Aggregation,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.w3.org/2002/07/owl#Class
228,https://diviloper.dev/ontology#Assess,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,https://w3id.org/BIGOWLProblems/Problem
193,https://diviloper.dev/ontology#Assess,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.w3.org/2002/07/owl#NamedIndividual
245,https://diviloper.dev/ontology#CategoricalColumnRestriction,http://www.w3.org/2002/07/owl#hasValue,true
35,https://diviloper.dev/ontology#CategoricalTabularDataset,http://www.w3.org/2000/01/rdf-schema#subClassOf,https://diviloper.dev/ontology#TabularDataset
96,https://diviloper.dev/ontology#CategoricalTabularDataset,http://www.w3.org/2002/07/owl#equivalentClass,https://diviloper.dev/ontology#CategoricalTabularDatasetRestriction
184,https://diviloper.dev/ontology#CategoricalTabularDataset,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.w3.org/2002/07/owl#Class
40,https://diviloper.dev/ontology#CategoricalTabularDatasetRestriction,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.w3.org/2002/07/owl#Class
1,https://diviloper.dev/ontology#Centroids,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.w3.org/2002/07/owl#NamedIndividual
156,https://diviloper.dev/ontology#Classification,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.w3.org/2002/07/owl#NamedIndividual
148,https://diviloper.dev/ontology#Classification,https://diviloper.dev/ontology#subProblemOf,https://diviloper.dev/ontology#Describe
75,https://diviloper.dev/ontology#ClassificationAlgorithms,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.w3.org/2002/07/owl#Class
93,https://diviloper.dev/ontology#ClassificationAlgorithms,http://www.w3.org/2000/01/rdf-schema#subClassOf,https://w3id.org/BIGOWLAlgorithms/DataAnalysingAlgorithm
116,https://diviloper.dev/ontology#ClusteredDataset,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.w3.org/2002/07/owl#NamedIndividual
142,https://diviloper.dev/ontology#Clustering,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,https://w3id.org/BIGOWLProblems/Problem
49,https://diviloper.dev/ontology#Clustering,https://diviloper.dev/ontology#subProblemOf,https://diviloper.dev/ontology#Describe
115,https://diviloper.dev/ontology#Clustering,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.w3.org/2002/07/owl#NamedIndividual
134,https://diviloper.dev/ontology#ClusteringAlgorithm,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.w3.org/2002/07/owl#Class
25,https://diviloper.dev/ontology#ClusteringAlgorithm,http://www.w3.org/2000/01/rdf-schema#subClassOf,https://w3id.org/BIGOWLAlgorithms/DataAnalysingAlgorithm
211,https://diviloper.dev/ontology#Contains_Headers_Param,http://www.w3.org/1999/02/22-rdf-syntax-ns#type,http://www.e-lico.eu/ontologies/dmo/DMOP/DMOP.owl#Parameter
